SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 15
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
H__4_33:0
H__3_35:2
H__5_35:0
H__3_36:2
H__4_36:1
H__5_36:2
H__5_39:0
H__5_41:0
H__3_42:0
H__4_42:1
H__3_45:0
H__5_45:2
H__1_18:10
H__2_24:4
H__2_36:6
H__1_36:8
H__2_42:20
H__1_42:9
H__1_17:12
H__2_17:0
H__2_18:16
H__1_21:16
H__2_21:4
H__1_23:24
H__2_23:24
H__1_24:16
H__1_27:0
H__2_27:24
H__2_30:24
H__1_33:24
H__2_33:24
H__2_35:24
H__2_39:24
H__1_41:24
H__2_41:24
H__1_45:24
H__2_45:24

BEG CHECK
 * After optims it became = 102947 was 103177
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  0.105 ms 
END CHECK
********  1	ftime= 0.116	ctime= 999.291
!% 000000010010000000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:0
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:2
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:1
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5322 was 103177
 * After all optims it became = 5308
 finder  hits = 6705	 bstoreObjs=149514	 sstorePages=196
hitcount 	0	142810	7
hitcount 	1	6703	7
hitcount 	2	1	4
bucketsPerDepth 	9	1
bucketsPerDepth 	10	18
bucketsPerDepth 	11	80
bucketsPerDepth 	12	176
bucketsPerDepth 	13	244
bucketsPerDepth 	14	237
bucketsPerDepth 	15	139
bucketsPerDepth 	16	62
bucketsPerDepth 	17	39
bucketsPerDepth 	18	15
bucketsPerDepth 	19	10
bucketsPerDepth 	20	2
bucketsPerDepth 	21	1
* TIME TO ADD INPUT :  0.418 ms 
f# %assign: 2 clauses: 633165 learn: 456 restart: 5 decision: 4755 propagated: 1785224
END FIND
******** FAILED ********
* FIND TIME:  999.759 ms 999.875 ms
* CHECK TIME:  999.291 ms 999.504 ms
 *FAILED IN 2 iterations.
 *FIND TIME 999.875 CHECK TIME 999.504 TOTAL TIME 1999.38
RESULT = 1  
**ROUND 2 : 40.1504 Round time:  2999.38 ms 
RNDDEG = 5
SUMMRY , 2, 13, 29, 39, 331, 905, 913, 1199, 1517, 1799, 2089, 2097, 2223, 2383, 2405, 2689, 2833, 3269, 3285, 3369, 3569, 3577, 3885, 4173, 4449, 4450, 4452, 4447
 charness = 0
POST-SUMMRY , 2, 13, 29, 39, 331, 905, 913, 1199, 1517, 1799, 2089, 2097, 2223, 2383, 2405, 2689, 2833, 3269, 3285, 3369, 3569, 3577, 3885, 4173, 4447, 4449, 4450, 4452
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.0534759 1 (187, 187)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_17: replacing with value 0 bnd= 4 totsize= 2.07944
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_17: replacing with value 0 bnd= 3 totsize= 3.17805
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_18: replacing with value 3 bnd= 4 totsize= 4.56435
H__5_18 odds = 1/2.5  (4, 4)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.42857  (7, 7)  not replacing
H__4_21 odds = 1/1.42857  (7, 7)  not replacing
H__5_21 odds = 1/2.5  (4, 4)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667  (6, 6)  not replacing
H__4_23 odds = 1/1.66667  (6, 6)  not replacing
H__5_23 odds = 1/2.5  (4, 4)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10 0.0499584 (1, 1)  try to replace
H__2_23: replacing with value 20 bnd= 32 totsize= 8.03008
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_24: replacing with value 2 bnd= 4 totsize= 9.41638
H__5_24 odds = 1/2.5  (4, 4)  not replacing
H__1_24 odds = 1/10 0.0499584 (1, 1)  try to replace
H__1_24: replacing with value 5 bnd= 32 totsize= 12.8821
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3_27: replacing with value 1 bnd= 4 totsize= 14.2684
H__4_27 odds = 1/1.42857  (7, 7)  not replacing
H__5_27 odds = 1/2.5  (4, 4)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__3_29 odds = 1/1.66667  (6, 6)  not replacing
H__4_29 odds = 1/1.66667  (6, 6)  not replacing
H__5_29 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_29: replacing with value 2 bnd= 3 totsize= 15.367
H__1_29 odds = 1/10  (1, 1)  not replacing
H__2_29 odds = 1/10  (1, 1)  not replacing
H__3_30 odds = 1/1.66667  (6, 6)  not replacing
H__4_30 odds = 1/1.66667  (6, 6)  not replacing
H__5_30 odds = 1/2.5  (4, 4)  not replacing
H__1_30 odds = 1/10  (1, 1)  not replacing
H__2_30 odds = 1/10  (1, 1)  not replacing
H__3_33 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3_33: replacing with value 2 bnd= 4 totsize= 16.7533
H__4_33 odds = 1/1.42857  (7, 7)  not replacing
H__5_33 odds = 1/2.5  (4, 4)  not replacing
H__1_33 odds = 1/10  (1, 1)  not replacing
H__2_33 odds = 1/10  (1, 1)  not replacing
H__3_35 odds = 1/1.66667  (6, 6)  not replacing
H__4_35 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_35: replacing with value 1 bnd= 4 totsize= 18.1396
H__5_35 odds = 1/2.5  (4, 4)  not replacing
H__1_35 odds = 1/10  (1, 1)  not replacing
H__2_35 odds = 1/10 0.0499584 (1, 1)  try to replace
H__2_35: replacing with value 26 bnd= 32 totsize= 21.6053
H__3_36 odds = 1/1.66667  (6, 6)  not replacing
H__4_36 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_36: replacing with value 3 bnd= 4 totsize= 22.9916
H__5_36 odds = 1/2.5  (4, 4)  not replacing
H__1_36 odds = 1/10  (1, 1)  not replacing
H__2_36 odds = 1/10  (1, 1)  not replacing
H__3_39 odds = 1/1.42857  (7, 7)  not replacing
H__4_39 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_39: replacing with value 1 bnd= 4 totsize= 24.3779
H__5_39 odds = 1/2.5  (4, 4)  not replacing
H__1_39 odds = 1/10  (1, 1)  not replacing
H__2_39 odds = 1/10  (1, 1)  not replacing
H__3_41 odds = 1/1.66667  (6, 6)  not replacing
H__4_41 odds = 1/1.66667  (6, 6)  not replacing
H__5_41 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_41: replacing with value 1 bnd= 3 totsize= 25.4765
H__1_41 odds = 1/10  (1, 1)  not replacing
H__2_41 odds = 1/10  (1, 1)  not replacing
H__3_42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_42: replacing with value 1 bnd= 4 totsize= 26.8628
H__4_42 odds = 1/1.66667  (6, 6)  not replacing
H__5_42 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_42: replacing with value 2 bnd= 3 totsize= 27.9615
H__1_42 odds = 1/10  (1, 1)  not replacing
H__2_42 odds = 1/10  (1, 1)  not replacing
H__3_45 odds = 1/1.42857  (7, 7)  not replacing
H__4_45 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_45: replacing with value 0 bnd= 4 totsize= 29.3477
H__5_45 odds = 1/2.5  (4, 4)  not replacing
H__1_45 odds = 1/10  (1, 1)  not replacing
H__2_45 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__7_47: replacing with value 1 bnd= 2 totsize= 30.0409
H__8_47 odds = 1/0.666667  (15, 15)  not replacing
H__9_47 odds = 1/0.666667  (15, 15)  not replacing
inlined 177 new size =32052
H__9_47 odds = 1/0.0110619 1 (904, 904)  try to replace
H__9_47: replacing with value 0 bnd= 2 totsize= 30.734
H__8_47 odds = 1/0.0110619 1 (904, 904)  try to replace
H__8_47: replacing with value 1 bnd= 2 totsize= 31.4272
H__6 odds = 1/0.078125 0.999994 (128, 128)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 32.1203
inlined 180 new size =122516
inlined 0 new size =108251
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 102881
* Final Problem size: Problem nodes = 102881
  # OF CONTROLS:    58
 control_ints = 58 	 control_bits = 0
inputSize = 24	ctrlSize = 197
Random seeds = 1
!+ 00001100000000000001000100010001001000010000000001000000000010000010100000110000000001000110000000010100000001100000001000000010000100000000000000000100010100010011010000000100010110000100010000000
!+ H__4_17:0
H__3_18:0
H__5_18:3
H__3_21:0
H__4_21:0
H__5_21:0
H__3_23:0
H__4_23:0
H__5_23:0
H__3_24:2
H__5_24:0
H__4_27:2
H__5_27:0
H__3_29:2
H__4_29:0
H__3_30:2
H__4_30:0
H__5_30:1
H__4_33:0
H__5_33:2
H__3_35:0
H__5_35:0
H__3_36:0
H__5_36:0
H__3_39:2
H__5_39:0
H__3_41:0
H__4_41:0
H__4_42:0
H__3_45:0
H__5_45:1
H__2_21:16
H__1_21:2
H__2_27:12
H__2_33:0
H__1_39:8
H__2_45:12
H__1_45:0
H__1_17:20
H__2_17:0
H__1_18:12
H__2_18:0
H__1_23:2
H__2_24:16
H__1_27:16
H__1_29:0
H__2_29:0
H__1_30:0
H__2_30:4
H__1_33:10
H__1_35:4
H__1_36:11
H__2_36:0
H__2_39:2
H__1_41:13
H__2_41:8
H__1_42:4
H__2_42:0

BEG CHECK
 * After optims it became = 102653 was 102881
regen H__5
Simulation found a cex by random testing:  0.044 ms 
END CHECK
********  0	ftime= 0	ctime= 0.224
!% 010101000000000001100000
!% intSet_2_2c_idx_0_0:2
intSet_2_2c_idx_1_0:2
intSet_2_2c_idx_2_0:2
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:2
intSet_2_2c_idx_9_0:1
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 122 was 102881
 * After all optims it became = 122
 finder  hits = 0	 bstoreObjs=1744	 sstorePages=2
hitcount 	0	1744	0
bucketsPerDepth 	0	365
bucketsPerDepth 	1	350
bucketsPerDepth 	2	139
bucketsPerDepth 	3	34
bucketsPerDepth 	4	1
* TIME TO ADD INPUT :  0.118 ms 
f# %assign: 0 clauses: 5210 learn: 172 restart: 2 decision: 3203 propagated: 10579
END FIND
!+ 00000000101000100000000000101000000100001000010000100001000010000100101000010000100000000100000100000000110000010000100000100010000100010000110001100011000110001100011000110001100011000110001100011
!+ H__4_17:0
H__3_18:0
H__5_18:0
H__3_21:0
H__4_21:1
H__5_21:1
H__3_23:0
H__4_23:1
H__5_23:0
H__3_24:0
H__5_24:0
H__4_27:0
H__5_27:0
H__3_29:1
H__4_29:1
H__3_30:0
H__4_30:0
H__5_30:2
H__4_33:0
H__5_33:0
H__3_35:1
H__5_35:0
H__3_36:2
H__5_36:0
H__3_39:0
H__5_39:1
H__3_41:0
H__4_41:2
H__4_42:0
H__3_45:0
H__5_45:1
H__2_21:8
H__1_21:10
H__2_27:8
H__2_33:8
H__1_39:0
H__2_45:4
H__1_45:8
H__1_17:0
H__2_17:12
H__1_18:16
H__2_18:16
H__1_23:0
H__2_24:17
H__1_27:16
H__1_29:8
H__2_29:24
H__1_30:24
H__2_30:24
H__1_33:24
H__1_35:24
H__1_36:24
H__2_36:24
H__2_39:24
H__1_41:24
H__2_41:24
H__1_42:24
H__2_42:24

BEG CHECK
 * After optims it became = 102651 was 102881
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  0.163 ms 
END CHECK
********  1	ftime= 0.12	ctime= 0.348
!% 100001100111000000000000
!% intSet_2_2c_idx_0_0:1
intSet_2_2c_idx_1_0:0
intSet_2_2c_idx_2_0:2
intSet_2_2c_idx_3_0:1
intSet_2_2c_idx_4_0:2
intSet_2_2c_idx_5_0:3
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 124 was 102881
 * After all optims it became = 124
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
digraph G{
95= (0)
96= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
Problem became UNSAT.96= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
 finder  hits = 0	 bstoreObjs=1744	 sstorePages=2
hitcount 	0	1744	0
bucketsPerDepth 	0	365
bucketsPerDepth 	1	350
bucketsPerDepth 	2	139
bucketsPerDepth 	3	34
bucketsPerDepth 	4	1
* TIME TO ADD INPUT :  0.116 ms 
f# %assign: 0 clauses: 5210 learn: 172 restart: 2 decision: 3203 propagated: 10579
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
END FIND
******** FAILED ********
* FIND TIME:  0.117 ms 0.237 ms
* CHECK TIME:  0.348 ms 0.572 ms
 *FAILED IN 2 iterations.
 *FIND TIME 0.237 CHECK TIME 0.572 TOTAL TIME 0.81
RESULT = 1  
**ROUND 3 : 32.1203 Round time:  1999.86 ms 
RNDDEG = 10
SUMMRY , 3, 11, 35, 325, 1167, 1211, 1303, 1493, 1815, 2383, 2689, 2955, 2989, 3281, 3589, 3861, 3887, 4167, 4449, 4452, 4451, 4446
 charness = 0
POST-SUMMRY , 3, 11, 35, 325, 1167, 1211, 1303, 1493, 1815, 2383, 2689, 2955, 2989, 3281, 3589, 3861, 3887, 4167, 4446, 4449, 4451, 4452
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=5 next=10 scorecur=53 scorenext=39
Switch because next is better
Averages 39.4924, 53.2702
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.0534759 1 (187, 187)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_17: replacing with value 3 bnd= 4 totsize= 2.07944
H__5_17 odds = 1/2.5  (4, 4)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667  (6, 6)  not replacing
H__5_18 odds = 1/2.5  (4, 4)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.42857  (7, 7)  not replacing
H__4_21 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_21: replacing with value 0 bnd= 4 totsize= 3.46574
H__5_21 odds = 1/2.5  (4, 4)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667  (6, 6)  not replacing
H__4_23 odds = 1/1.66667  (6, 6)  not replacing
H__5_23 odds = 1/2.5  (4, 4)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10  (1, 1)  not replacing
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667  (6, 6)  not replacing
H__5_24 odds = 1/2.5  (4, 4)  not replacing
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.42857  (7, 7)  not replacing
H__4_27 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_27: replacing with value 1 bnd= 4 totsize= 4.85203
H__5_27 odds = 1/2.5  (4, 4)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__3_29 odds = 1/1.66667  (6, 6)  not replacing
H__4_29 odds = 1/1.66667  (6, 6)  not replacing
H__5_29 odds = 1/2.5  (4, 4)  not replacing
H__1_29 odds = 1/10  (1, 1)  not replacing
H__2_29 odds = 1/10  (1, 1)  not replacing
H__3_30 odds = 1/1.66667  (6, 6)  not replacing
H__4_30 odds = 1/1.66667  (6, 6)  not replacing
H__5_30 odds = 1/2.5  (4, 4)  not replacing
H__1_30 odds = 1/10  (1, 1)  not replacing
H__2_30 odds = 1/10  (1, 1)  not replacing
H__3_33 odds = 1/1.42857  (7, 7)  not replacing
H__4_33 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_33: replacing with value 2 bnd= 4 totsize= 6.23832
H__5_33 odds = 1/2.5  (4, 4)  not replacing
H__1_33 odds = 1/10  (1, 1)  not replacing
H__2_33 odds = 1/10  (1, 1)  not replacing
H__3_35 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_35: replacing with value 1 bnd= 4 totsize= 7.62462
H__4_35 odds = 1/1.66667  (6, 6)  not replacing
H__5_35 odds = 1/2.5  (4, 4)  not replacing
H__1_35 odds = 1/10  (1, 1)  not replacing
H__2_35 odds = 1/10  (1, 1)  not replacing
H__3_36 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_36: replacing with value 1 bnd= 4 totsize= 9.01091
H__4_36 odds = 1/1.66667  (6, 6)  not replacing
H__5_36 odds = 1/2.5  (4, 4)  not replacing
H__1_36 odds = 1/10  (1, 1)  not replacing
H__2_36 odds = 1/10  (1, 1)  not replacing
H__3_39 odds = 1/1.42857  (7, 7)  not replacing
H__4_39 odds = 1/1.42857  (7, 7)  not replacing
H__5_39 odds = 1/2.5  (4, 4)  not replacing
H__1_39 odds = 1/10  (1, 1)  not replacing
H__2_39 odds = 1/10  (1, 1)  not replacing
H__3_41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_41: replacing with value 0 bnd= 4 totsize= 10.3972
H__4_41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_41: replacing with value 2 bnd= 4 totsize= 11.7835
H__5_41 odds = 1/2.5  (4, 4)  not replacing
H__1_41 odds = 1/10  (1, 1)  not replacing
H__2_41 odds = 1/10  (1, 1)  not replacing
H__3_42 odds = 1/1.66667  (6, 6)  not replacing
H__4_42 odds = 1/1.66667  (6, 6)  not replacing
H__5_42 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_42: replacing with value 1 bnd= 3 totsize= 12.8821
H__1_42 odds = 1/10  (1, 1)  not replacing
H__2_42 odds = 1/10  (1, 1)  not replacing
H__3_45 odds = 1/1.42857  (7, 7)  not replacing
H__4_45 odds = 1/1.42857  (7, 7)  not replacing
H__5_45 odds = 1/2.5  (4, 4)  not replacing
H__1_45 odds = 1/10  (1, 1)  not replacing
H__2_45 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__7_47: replacing with value 0 bnd= 2 totsize= 13.5753
H__8_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__8_47: replacing with value 0 bnd= 2 totsize= 14.2684
H__9_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__9_47: replacing with value 1 bnd= 2 totsize= 14.9616
inlined 177 new size =27737
H__6 odds = 1/0.153846 0.996998 (65, 65)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 15.6547
inlined 180 new size =120279
inlined 0 new size =106014
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 100644
* Final Problem size: Problem nodes = 100644
  # OF CONTROLS:    66
 control_ints = 66 	 control_bits = 0
inputSize = 24	ctrlSize = 222
Random seeds = 1
!+ 000110000000010000010100011001111011000001001000010000000000000000010000000001100000000000000011101000010001000101010000000000000001101000000100101100000100000100100001100000000001100001100001100010010100000110110000001010
!+ H__3_17:0
H__5_17:2
H__3_18:1
H__4_18:0
H__5_18:0
H__3_21:0
H__5_21:2
H__3_23:0
H__4_23:0
H__5_23:2
H__3_24:2
H__4_24:0
H__5_24:2
H__2_23:25
H__1_23:27
H__1_17:0
H__3_27:1
H__5_27:2
H__3_29:0
H__4_29:0
H__5_29:1
H__3_30:0
H__4_30:0
H__5_30:0
H__2_29:0
H__1_29:0
H__3_33:1
H__5_33:0
H__4_35:0
H__5_35:0
H__4_36:0
H__5_36:3
H__2_35:0
H__3_39:0
H__4_39:0
H__5_39:0
H__5_41:0
H__3_42:0
H__4_42:3
H__1_41:5
H__3_45:0
H__4_45:1
H__5_45:0
H__2_18:17
H__1_18:10
H__2_24:0
H__1_24:0
H__2_30:16
H__1_30:5
H__2_36:16
H__2_42:20
H__1_42:1
H__2_17:2
H__1_21:4
H__2_21:1
H__1_27:3
H__2_27:0
H__1_33:12
H__2_33:24
H__1_35:16
H__1_36:17
H__1_39:20
H__2_39:0
H__2_41:27
H__1_45:0
H__2_45:10

BEG CHECK
 * After optims it became = 100292 was 100644
regen H__5
Simulation found a cex by random testing:  0.041 ms 
END CHECK
********  0	ftime= 0	ctime= 999.208
!% 010100000000001101000011
!% intSet_2_2c_idx_0_0:2
intSet_2_2c_idx_1_0:2
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:3
intSet_2_2c_idx_8_0:2
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 52315 was 100644
 * After all optims it became = 52314

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 153.201
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 101374
      number of controls --------------> 44
      total number of control bits ----> 169

[SATBackend] === parallel trial w/ degree -1 (11) didn't succeed or fail ===
[SATBackend] Solver exit value: 137
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) start ===
Overriding inputs with 2
boundmode = CALLNAME
assuming  bounds checks
BND W RAND = 10
SOLVER RAND SEED = 4
 optimization level = 6
Reading SKETCH Program in File /root/.sketch/tmp/main_int0.sk/input0.tmp
CREATING main__Wrapper_ANONYMOUS
size = 16
after ba size = 16
CREATING main__WrapperNospec_ANONYMOUS
size = 12
after ba size = 12
CREATING main_ANONYMOUS
size = 330
after ba size = 330
CREATING loopInvariant_ANONYMOUS
size = 123
after ba size = 123
CREATING postCondition_ANONYMOUS
size = 115
after ba size = 115
CREATING map_ANONYMOUS
size = 1771
after ba size = 1771
CREATING reduce_ANONYMOUS
size = 2117
after ba size = 2117
CREATING collect_ANONYMOUS
size = 102
after ba size = 102
CREATING do_map_ANONYMOUS
size = 1307
after ba size = 1307
CREATING intlist_merge_KvPairList
size = 680
after ba size = 680
CREATING stringlist_merge_KvPairList
size = 680
after ba size = 680
CREATING do_reduce_ANONYMOUS
size = 292
after ba size = 292
CREATING intlist_insert_KvPairList
size = 85
after ba size = 85
CREATING stringlist_insert_KvPairList
size = 85
after ba size = 85
CREATING int_get_KvPairList
size = 469
after ba size = 469
CREATING string_get_KvPairList
size = 469
after ba size = 469
CREATING intlist_put_KvPairList
size = 952
after ba size = 952
CREATING stringlist_put_KvPairList
size = 952
after ba size = 952
End of File
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.026738 1 (187, 187)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 2 bnd= 4 totsize= 2.07944
H__4_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_17: replacing with value 1 bnd= 4 totsize= 3.46574
H__5_17 odds = 1/1.25  (4, 4)  not replacing
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_18: replacing with value 0 bnd= 4 totsize= 4.85203
H__4_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_18: replacing with value 2 bnd= 4 totsize= 6.23832
